EX,FUNC_0
EX_CALL_INFO,FUNC_1
EX_NUM_ARGS,FUNC_2
EX_VAR,FUNC_3
EX_VAR_NUM,FUNC_4
ZEND_CALL_CLOSURE,VAR_0
ZEND_CALL_FREE_EXTRA_ARGS,VAR_1
ZEND_CALL_HAS_SYMBOL_TABLE,VAR_2
ZEND_CALL_RELEASE_THIS,VAR_3
ZEND_CLOSURE_OBJECT,FUNC_5
ZEND_LIVE_LOOP,VAR_4
ZEND_LIVE_MASK,VAR_5
ZEND_LIVE_TMPVAR,VAR_6
ZVAL_COPY_VALUE,FUNC_6
ZVAL_OBJ,FUNC_7
Z_OBJ,FUNC_8
calc_gc_buffer_size,FUNC_9
func,VAR_7
safe_erealloc,FUNC_10
zend_generator_get_child,FUNC_11
zend_generator_get_gc,FUNC_12
object,VAR_8
table,VAR_9
n,VAR_10
generator,VAR_11
execute_data,VAR_12
op_array,VAR_13
gc_buffer,VAR_14
gc_buffer_size,VAR_15
i,VAR_16
num_cvs,VAR_17
zv,VAR_18
end,VAR_19
i,VAR_20
op_num,VAR_21
range,VAR_22
kind,VAR_23
var_num,VAR_24
var,VAR_25
root,VAR_26
