E_COMPILE_ERROR,VAR_0
IS_CONST,VAR_1
SUCCESS,VAR_2
ZEND_AST_VAR,VAR_3
ZEND_BIND_GLOBAL,VAR_4
ZEND_FETCH_GLOBAL_LOCK,VAR_5
ZEND_FETCH_W,VAR_6
Z_STR,FUNC_0
convert_to_string,FUNC_1
is_this_fetch,FUNC_2
zend_alloc_cache_slot,FUNC_3
zend_ast_create,FUNC_4
zend_ast_create_znode,FUNC_5
zend_compile_expr,FUNC_6
zend_emit_assign_ref_znode,FUNC_7
zend_emit_op,FUNC_8
zend_error_noreturn,FUNC_9
zend_string_addref,FUNC_10
zend_try_compile_cv,FUNC_11
zend_compile_global_var,FUNC_12
ast,VAR_7
var_ast,VAR_8
name_ast,VAR_9
name_node,VAR_10
result,VAR_11
opline,VAR_12
opline,VAR_13
