CG,FUNC_0
E_COMPILE_ERROR,VAR_0
ZEND_ACC_ABSTRACT,VAR_1
ZEND_ACC_FINAL,VAR_2
ZEND_ACC_IMPLICIT_ABSTRACT_CLASS,VAR_3
ZEND_ACC_INTERFACE,VAR_4
ZEND_ACC_PRIVATE,VAR_5
ZEND_ACC_PUBLIC,VAR_6
ZEND_ACC_USE_GUARDS,VAR_7
ZEND_CALLSTATIC_FUNC_NAME,VAR_8
ZEND_CALL_FUNC_NAME,VAR_9
ZEND_CLONE_FUNC_NAME,VAR_10
ZEND_CONSTRUCTOR_FUNC_NAME,VAR_11
ZEND_DEBUGINFO_FUNC_NAME,VAR_12
ZEND_DESTRUCTOR_FUNC_NAME,VAR_13
ZEND_GET_FUNC_NAME,VAR_14
ZEND_INVOKE_FUNC_NAME,VAR_15
ZEND_ISSET_FUNC_NAME,VAR_16
ZEND_SET_FUNC_NAME,VAR_17
ZEND_TOSTRING_FUNC_NAME,VAR_18
ZEND_UNSET_FUNC_NAME,VAR_19
ZSTR_VAL,FUNC_1
active_class_entry,VAR_20
zend_check_magic_method_attr,FUNC_2
zend_error_noreturn,FUNC_3
zend_hash_add_ptr,FUNC_4
zend_new_interned_string,FUNC_5
zend_string_copy,FUNC_6
zend_string_equals_literal,FUNC_7
zend_string_release_ex,FUNC_8
zend_string_tolower,FUNC_9
zend_begin_method_decl,FUNC_10
op_array,VAR_21
name,VAR_22
has_body,VAR_23
ce,VAR_24
in_interface,VAR_25
fn_flags,VAR_26
lcname,VAR_27
