CG,FUNC_0
E_COMPILE_ERROR,VAR_0
FC,FUNC_1
IS_CONST,VAR_1
LITERAL_STR,FUNC_2
UNEXPECTED,FUNC_3
ZEND_ACC_CLOSURE,VAR_2
ZEND_DECLARE_FUNCTION,VAR_3
ZEND_DECLARE_LAMBDA_FUNCTION,VAR_4
ZEND_SYMBOL_FUNCTION,VAR_5
ZSTR_LEN,FUNC_4
ZSTR_VAL,FUNC_5
do_bind_function_error,FUNC_6
function_table,VAR_6
get_next_op,FUNC_7
imports_function,VAR_7
zend_add_literal_string,FUNC_8
zend_alloc_cache_slot,FUNC_9
zend_build_runtime_definition_key,FUNC_10
zend_emit_op_tmp,FUNC_11
zend_error,FUNC_12
zend_error_noreturn,FUNC_13
zend_hash_add_ptr,FUNC_14
zend_hash_find_ptr_lc,FUNC_15
zend_hash_update_ptr,FUNC_16
zend_prefix_with_ns,FUNC_17
zend_register_seen_symbol,FUNC_18
zend_string_copy,FUNC_19
zend_string_equals_ci,FUNC_20
zend_string_equals_literal,FUNC_21
zend_string_equals_literal_ci,FUNC_22
zend_string_release_ex,FUNC_23
zend_string_tolower,FUNC_24
zend_begin_func_decl,FUNC_25
result,VAR_8
op_array,VAR_9
decl,VAR_10
toplevel,VAR_11
unqualified_name,VAR_12
name,VAR_13
lcname,VAR_14
key,VAR_15
opline,VAR_16
import_name,VAR_17
