IS_STRING,VAR_0
ZEND_AST_ARROW_FUNC,VAR_1
ZEND_AST_CLOSURE,VAR_2
ZEND_AST_VAR,VAR_3
ZEND_AST_ZVAL,VAR_4
Z_TYPE_P,FUNC_0
zend_ast_get_list,FUNC_1
zend_ast_get_num_children,FUNC_2
zend_ast_get_str,FUNC_3
zend_ast_get_zval,FUNC_4
zend_ast_is_list,FUNC_5
zend_ast_is_special,FUNC_6
zend_hash_add_empty_element,FUNC_7
zend_is_auto_global,FUNC_8
zend_string_equals_literal,FUNC_9
find_implicit_binds_recursively,FUNC_10
info,VAR_5
ast,VAR_6
name_ast,VAR_7
name,VAR_8
list,VAR_9
i,VAR_10
closure_ast,VAR_11
uses_ast,VAR_12
uses_list,VAR_13
i,VAR_14
closure_ast,VAR_15
i,VAR_16
children,VAR_17
