E_COMPILE_ERROR,VAR_0
E_WARNING,VAR_1
FC,FUNC_0
T_CLASS,VAR_2
ZEND_SYMBOL_CLASS,VAR_3
ZEND_SYMBOL_CONST,VAR_4
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
current_namespace,VAR_5
memcpy,FUNC_3
zend_ast_get_list,FUNC_4
zend_ast_get_str,FUNC_5
zend_check_already_in_use,FUNC_6
zend_error,FUNC_7
zend_error_noreturn,FUNC_8
zend_get_import_ht,FUNC_9
zend_get_unqualified_name,FUNC_10
zend_get_use_type_str,FUNC_11
zend_hash_add_ptr,FUNC_12
zend_have_seen_symbol,FUNC_13
zend_is_reserved_class_name,FUNC_14
zend_new_interned_string,FUNC_15
zend_str_tolower_copy,FUNC_16
zend_string_addref,FUNC_17
zend_string_alloc,FUNC_18
zend_string_copy,FUNC_19
zend_string_efree,FUNC_20
zend_string_equals_literal,FUNC_21
zend_string_init,FUNC_22
zend_string_release_ex,FUNC_23
zend_string_tolower,FUNC_24
zend_compile_use,FUNC_25
ast,VAR_6
list,VAR_7
i,VAR_8
current_ns,VAR_9
type,VAR_10
current_import,VAR_11
case_sensitive,VAR_12
use_ast,VAR_13
old_name_ast,VAR_14
new_name_ast,VAR_15
old_name,VAR_16
new_name,VAR_17
lookup_name,VAR_18
unqualified_name,VAR_19
unqualified_name_len,VAR_20
ns_name,VAR_21
