CONST_CS,VAR_0
CONST_PERSISTENT,VAR_1
DEBUG_BACKTRACE_IGNORE_ARGS,VAR_2
DEBUG_BACKTRACE_PROVIDE_OBJECT,VAR_3
E_ALL,VAR_4
E_COMPILE_ERROR,VAR_5
E_COMPILE_WARNING,VAR_6
E_CORE_ERROR,VAR_7
E_CORE_WARNING,VAR_8
E_DEPRECATED,VAR_9
E_ERROR,VAR_10
E_NOTICE,VAR_11
E_PARSE,VAR_12
E_RECOVERABLE_ERROR,VAR_13
E_STRICT,VAR_14
E_USER_DEPRECATED,VAR_15
E_USER_ERROR,VAR_16
E_USER_NOTICE,VAR_17
E_USER_WARNING,VAR_18
E_WARNING,VAR_19
REGISTER_MAIN_BOOL_CONSTANT,FUNC_0
REGISTER_MAIN_LONG_CONSTANT,FUNC_1
REGISTER_MAIN_NULL_CONSTANT,FUNC_2
ZEND_DEBUG,VAR_20
ZTS_V,VAR_21
ZVAL_FALSE,FUNC_3
ZVAL_NULL,FUNC_4
ZVAL_TRUE,FUNC_5
false_value,VAR_22
null_value,VAR_23
true_value,VAR_24
zend_register_standard_constants,FUNC_6
