BP_VAR_IS,VAR_0
BP_VAR_R,VAR_1
BP_VAR_UNSET,VAR_2
BP_VAR_W,VAR_3
E_COMPILE_ERROR,VAR_4
E_DEPRECATED,VAR_5
IS_CONST,VAR_6
IS_UNUSED,VAR_7
ZEND_DIM_ALTERNATIVE_SYNTAX,VAR_8
ZEND_FETCH_DIM_R,VAR_9
ZEND_FETCH_DIM_WRITE,VAR_10
ZEND_FETCH_OBJ_W,VAR_11
ZEND_FETCH_STATIC_PROP_W,VAR_12
zend_adjust_for_fetch_type,FUNC_0
zend_compile_expr,FUNC_1
zend_delayed_compile_var,FUNC_2
zend_delayed_emit_op,FUNC_3
zend_error,FUNC_4
zend_error_noreturn,FUNC_5
zend_handle_numeric_dim,FUNC_6
zend_separate_if_call_and_write,FUNC_7
zend_delayed_compile_dim,FUNC_8
result,VAR_13
ast,VAR_14
type,VAR_15
var_ast,VAR_16
dim_ast,VAR_17
opline,VAR_18
var_node,VAR_19
dim_node,VAR_20
