ALLOC_HASHTABLE,FUNC_0
E_COMPILE_ERROR,VAR_0
ZEND_FETCH_CLASS_NO_AUTOLOAD,VAR_1
ZEND_FETCH_CLASS_TRAIT,VAR_2
ZSTR_VAL,FUNC_1
ecalloc,FUNC_2
zend_check_trait_usage,FUNC_3
zend_error_noreturn,FUNC_4
zend_fetch_class,FUNC_5
zend_hash_add_empty_element,FUNC_6
zend_hash_exists,FUNC_7
zend_hash_init,FUNC_8
zend_string_release_ex,FUNC_9
zend_string_tolower,FUNC_10
zend_traits_init_trait_structures,FUNC_11
ce,VAR_3
traits,VAR_4
exclude_tables_ptr,VAR_5
aliases_ptr,VAR_6
i,VAR_7
j,VAR_8
precedences,VAR_9
cur_precedence,VAR_10
cur_method_ref,VAR_11
lcname,VAR_12
exclude_tables,VAR_13
aliases,VAR_14
trait,VAR_15
class_name,VAR_16
exclude_ce,VAR_17
trait_num,VAR_18
