CG,FUNC_0
E_COMPILE_ERROR,VAR_0
UNEXPECTED,FUNC_1
ZEND_ACC_ABSTRACT,VAR_1
ZEND_ACC_FINAL,VAR_2
ZEND_ACC_STATIC,VAR_3
ZEND_ACC_TRAIT,VAR_4
active_class_entry,VAR_5
zend_ast_get_list,FUNC_2
zend_ast_get_str,FUNC_3
zend_ast_get_zval,FUNC_4
zend_check_const_and_trait_alias_attr,FUNC_5
zend_const_expr_to_zval,FUNC_6
zend_declare_class_constant_ex,FUNC_7
zend_error_noreturn,FUNC_8
zend_string_copy,FUNC_9
zval_make_interned_string,FUNC_10
zend_compile_class_const_decl,FUNC_11
ast,VAR_6
list,VAR_7
ce,VAR_8
i,VAR_9
const_ast,VAR_10
name_ast,VAR_11
value_ast,VAR_12
doc_comment_ast,VAR_13
name,VAR_14
doc_comment,VAR_15
value_zv,VAR_16
