E_COMPILE_ERROR,VAR_0
E_COMPILE_WARNING,VAR_1
FC,FUNC_0
ZEND_ASSERT,FUNC_1
ZEND_AST_TYPE,VAR_2
ZEND_FETCH_CLASS_DEFAULT,VAR_3
ZEND_NAME_NOT_FQ,VAR_4
ZEND_TYPE_INIT_CLASS,FUNC_2
ZEND_TYPE_INIT_CODE,FUNC_3
ZEND_TYPE_NULLABLE,VAR_5
ZSTR_VAL,FUNC_4
current_namespace,VAR_6
zend_assert_valid_class_name,FUNC_5
zend_ast_get_str,FUNC_6
zend_ensure_valid_class_fetch_type,FUNC_7
zend_error,FUNC_8
zend_error_noreturn,FUNC_9
zend_get_class_fetch_type_ast,FUNC_10
zend_is_confusable_type,FUNC_11
zend_is_not_imported,FUNC_12
zend_lookup_builtin_type_by_name,FUNC_13
zend_resolve_class_name_ast,FUNC_14
zend_string_addref,FUNC_15
zend_string_tolower,FUNC_16
zend_compile_single_typename,FUNC_17
ast,VAR_7
class_name,VAR_8
type,VAR_9
correct_name,VAR_10
orig_name,VAR_11
fetch_type,VAR_12
extra,VAR_13
