E_COMPILE_ERROR,VAR_0
IS_CONST,VAR_1
IS_CV,VAR_2
IS_STRING,VAR_3
ZEND_AST_ARRAY,VAR_4
ZEND_AST_UNPACK,VAR_5
ZEND_FETCH_DIM_W,VAR_6
ZEND_FETCH_LIST_R,VAR_7
ZEND_FETCH_LIST_W,VAR_8
ZEND_MAKE_REF,VAR_9
ZVAL_LONG,FUNC_0
Z_TRY_ADDREF,FUNC_1
Z_TYPE,FUNC_2
zend_ast_get_list,FUNC_3
zend_compile_expr,FUNC_4
zend_do_free,FUNC_5
zend_emit_assign_ref_znode,FUNC_6
zend_emit_assign_znode,FUNC_7
zend_emit_op,FUNC_8
zend_error,FUNC_9
zend_error_noreturn,FUNC_10
zend_handle_numeric_dim,FUNC_11
zend_verify_list_assign_target,FUNC_12
zval_make_interned_string,FUNC_13
zend_compile_list_assign,FUNC_14
result,VAR_10
ast,VAR_11
expr_node,VAR_12
old_style,VAR_13
list,VAR_14
i,VAR_15
has_elems,VAR_16
is_keyed,VAR_17
elem_ast,VAR_18
var_ast,VAR_19
key_ast,VAR_20
fetch_result,VAR_21
dim_node,VAR_22
opline,VAR_23
