CG,FUNC_0
EG,FUNC_1
EXPECTED,FUNC_2
E_COMPILE_ERROR,VAR_0
INHERITANCE_SUCCESS,VAR_1
INHERITANCE_UNRESOLVED,VAR_2
UNEXPECTED,FUNC_3
ZEND_ACC_EXPLICIT_ABSTRACT_CLASS,VAR_3
ZEND_ACC_IMPLICIT_ABSTRACT_CLASS,VAR_4
ZEND_ACC_INTERFACE,VAR_5
ZEND_ACC_LINKED,VAR_6
ZEND_ACC_TRAIT,VAR_7
ZEND_ACC_UNRESOLVED_VARIANCE,VAR_8
ZEND_ASSERT,FUNC_4
ZSTR_VAL,FUNC_5
class_table,VAR_9
zend_build_properties_info_table,FUNC_6
zend_can_early_bind,FUNC_7
zend_do_inheritance_ex,FUNC_8
zend_error_noreturn,FUNC_9
zend_get_object_type,FUNC_10
zend_hash_add_ptr,FUNC_11
zend_hash_set_bucket_key,FUNC_12
zend_verify_abstract_class,FUNC_13
zend_try_early_bind,FUNC_14
ce,VAR_10
parent_ce,VAR_11
lcname,VAR_12
delayed_early_binding,VAR_13
status,VAR_14
