BP_VAR_W,VAR_0
CG,FUNC_0
IS_CONST,VAR_1
IS_CV,VAR_2
IS_TMP_VAR,VAR_3
IS_VAR,VAR_4
ZEND_ACC_GENERATOR,VAR_5
ZEND_ACC_HAS_FINALLY_BLOCK,VAR_6
ZEND_ACC_HAS_RETURN_TYPE,VAR_7
ZEND_ACC_RETURN_REFERENCE,VAR_8
ZEND_MAKE_REF,VAR_9
ZEND_QM_ASSIGN,VAR_10
ZEND_RETURN,VAR_11
ZEND_RETURNS_FUNCTION,VAR_12
ZEND_RETURNS_VALUE,VAR_13
ZEND_RETURN_BY_REF,VAR_14
ZVAL_NULL,FUNC_1
active_op_array,VAR_15
zend_compile_expr,FUNC_2
zend_compile_var,FUNC_3
zend_emit_op,FUNC_4
zend_emit_op_tmp,FUNC_5
zend_emit_return_type_check,FUNC_6
zend_handle_loops_and_finally,FUNC_7
zend_has_finally,FUNC_8
zend_is_call,FUNC_9
zend_is_variable,FUNC_10
zend_compile_return,FUNC_11
ast,VAR_16
expr_ast,VAR_17
is_generator,VAR_18
by_ref,VAR_19
expr_node,VAR_20
opline,VAR_21
