INHERITANCE_ERROR,VAR_0
INHERITANCE_SUCCESS,VAR_1
INHERITANCE_UNRESOLVED,VAR_2
UNEXPECTED,FUNC_0
ZEND_ACC_ABSTRACT,VAR_3
ZEND_ACC_CTOR,VAR_4
ZEND_ACC_HAS_RETURN_TYPE,VAR_5
ZEND_ACC_INTERFACE,VAR_6
ZEND_ACC_PRIVATE,VAR_7
ZEND_ACC_RETURN_REFERENCE,VAR_8
ZEND_ACC_VARIADIC,VAR_9
ZEND_ARG_SEND_MODE,FUNC_1
ZEND_ASSERT,FUNC_2
ZEND_USER_FUNCTION,VAR_10
zend_do_perform_arg_type_hint_check,FUNC_3
zend_perform_covariant_type_check,FUNC_4
zend_do_perform_implementation_check,FUNC_5
fe,VAR_11
proto,VAR_12
i,VAR_13
num_args,VAR_14
status,VAR_15
local_status,VAR_16
fe_arg_info,VAR_17
proto_arg_info,VAR_18
