EG,FUNC_0
UNEXPECTED,FUNC_1
ZEND_FETCH_CLASS_DEFAULT,VAR_0
ZEND_FETCH_CLASS_INTERFACE,VAR_1
ZEND_FETCH_CLASS_MASK,VAR_2
ZEND_FETCH_CLASS_NO_AUTOLOAD,VAR_3
ZEND_FETCH_CLASS_SILENT,VAR_4
ZEND_FETCH_CLASS_TRAIT,VAR_5
ZSTR_VAL,FUNC_2
current_execute_data,VAR_6
exception,VAR_7
zend_get_called_scope,FUNC_3
zend_get_class_fetch_type,FUNC_4
zend_get_executed_scope,FUNC_5
zend_lookup_class_ex,FUNC_6
zend_throw_or_error,FUNC_7
zend_fetch_class,FUNC_8
class_name,VAR_8
fetch_type,VAR_9
ce,VAR_10
scope,VAR_11
fetch_sub_type,VAR_12
