INIT_CLASS_ENTRY,FUNC_0
XtOffsetOf,FUNC_1
ZEND_ACC_FINAL,VAR_0
memcpy,FUNC_2
std,VAR_1
zend_ce_weakref,VAR_2
zend_class_serialize_deny,VAR_3
zend_class_unserialize_deny,VAR_4
zend_get_std_object_handlers,FUNC_3
zend_register_internal_class,FUNC_4
zend_weakref,VAR_5
zend_weakref_free,VAR_6
zend_weakref_handlers,VAR_7
zend_weakref_methods,VAR_8
zend_weakref_new,VAR_9
zend_weakref_no_isset,VAR_10
zend_weakref_no_read,VAR_11
zend_weakref_no_read_ptr,VAR_12
zend_weakref_no_unset,VAR_13
zend_weakref_no_write,VAR_14
zend_register_weakref_ce,FUNC_5
ce,VAR_15
