E_COMPILE_ERROR,VAR_0
FC,FUNC_0
IS_CONST,VAR_1
ZEND_DECLARE_CONST,VAR_2
ZEND_SYMBOL_CONST,VAR_3
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
ZVAL_STR,FUNC_3
imports_const,VAR_4
zend_ast_get_list,FUNC_4
zend_ast_get_str,FUNC_5
zend_const_expr_to_zval,FUNC_6
zend_emit_op,FUNC_7
zend_error_noreturn,FUNC_8
zend_get_special_const,FUNC_9
zend_hash_find_ptr,FUNC_10
zend_new_interned_string,FUNC_11
zend_prefix_with_ns,FUNC_12
zend_register_seen_symbol,FUNC_13
zend_string_equals,FUNC_14
zend_compile_const_decl,FUNC_15
ast,VAR_5
list,VAR_6
i,VAR_7
const_ast,VAR_8
name_ast,VAR_9
value_ast,VAR_10
unqualified_name,VAR_11
name,VAR_12
name_node,VAR_13
value_node,VAR_14
value_zv,VAR_15
import_name,VAR_16
