BP_VAR_R,VAR_0
BP_VAR_W,VAR_1
EMPTY_SWITCH_DEFAULT_CASE,FUNC_0
E_COMPILE_ERROR,VAR_2
FAILURE,VAR_3
ZEND_ASSIGN,VAR_4
ZEND_ASSIGN_DIM,VAR_5
ZEND_ASSIGN_OBJ,VAR_6
ZEND_ASSIGN_STATIC_PROP,VAR_7
ZEND_MAKE_REF,VAR_8
ZEND_QM_ASSIGN,VAR_9
is_this_fetch,FUNC_1
zend_compile_expr,FUNC_2
zend_compile_list_assign,FUNC_3
zend_compile_simple_var_no_cv,FUNC_4
zend_compile_var,FUNC_5
zend_delayed_compile_begin,FUNC_6
zend_delayed_compile_dim,FUNC_7
zend_delayed_compile_end,FUNC_8
zend_delayed_compile_prop,FUNC_9
zend_delayed_compile_var,FUNC_10
zend_emit_op,FUNC_11
zend_emit_op_data,FUNC_12
zend_emit_op_tmp,FUNC_13
zend_ensure_writable_variable,FUNC_14
zend_error_noreturn,FUNC_15
zend_is_assign_to_self,FUNC_16
zend_is_variable_or_call,FUNC_17
zend_propagate_list_refs,FUNC_18
zend_try_compile_cv,FUNC_19
zend_compile_assign,FUNC_20
result,VAR_10
ast,VAR_11
var_ast,VAR_12
expr_ast,VAR_13
var_node,VAR_14
expr_node,VAR_15
opline,VAR_16
offset,VAR_17
cv_node,VAR_18
cv_node,VAR_19
