BP_VAR_W,VAR_0
E_COMPILE_ERROR,VAR_1
IS_CV,VAR_2
IS_VAR,VAR_3
ZEND_ASSIGN_OBJ_REF,VAR_4
ZEND_ASSIGN_REF,VAR_5
ZEND_ASSIGN_STATIC_PROP_REF,VAR_6
ZEND_AST_VAR,VAR_7
ZEND_AST_ZVAL,VAR_8
ZEND_FETCH_OBJ_W,VAR_9
ZEND_FETCH_REF,VAR_10
ZEND_FETCH_STATIC_PROP_W,VAR_11
ZEND_MAKE_REF,VAR_12
ZEND_RETURNS_FUNCTION,VAR_13
is_this_fetch,FUNC_0
zend_compile_var,FUNC_1
zend_delayed_compile_begin,FUNC_2
zend_delayed_compile_end,FUNC_3
zend_delayed_compile_var,FUNC_4
zend_emit_op,FUNC_5
zend_emit_op_data,FUNC_6
zend_ensure_writable_variable,FUNC_7
zend_error_noreturn,FUNC_8
zend_is_call,FUNC_9
zend_compile_assign_ref,FUNC_10
result,VAR_14
ast,VAR_15
target_ast,VAR_16
source_ast,VAR_17
target_node,VAR_18
source_node,VAR_19
opline,VAR_20
offset,VAR_21
flags,VAR_22
