FALSE,VAR_0
TRUE,VAR_1
UNDNAME_NAME_ONLY,VAR_2
UNDNAME_NO_ACCESS_SPECIFIERS,VAR_3
UNDNAME_NO_FUNCTION_RETURNS,VAR_4
UNDNAME_NO_MEMBER_TYPE,VAR_5
UNDNAME_NO_THISTYPE,VAR_6
demangle_datatype,FUNC_0
get_args,FUNC_1
get_calling_convention,FUNC_2
get_class_string,FUNC_3
get_modifier,FUNC_4
get_number,FUNC_5
str_array_init,FUNC_6
str_printf,FUNC_7
handle_method,FUNC_8
sym,VAR_7
cast_op,VAR_8
accmem,VAR_9
access,VAR_10
access_id,VAR_11
member_type,VAR_12
ct_ret,VAR_13
call_conv,VAR_14
modifier,VAR_15
exported,VAR_16
args_str,VAR_17
name,VAR_18
ret,VAR_19
has_args,VAR_20
has_ret,VAR_21
mark,VAR_22
array_pmt,VAR_23
n,VAR_24
n1,VAR_25
n2,VAR_26
n3,VAR_27
n4,VAR_28
n1,VAR_29
n2,VAR_30
ptr_modif,VAR_31
