ERR,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
UNDNAME_NO_ALLOCATION_LANGUAGE,VAR_2
UNDNAME_NO_COMPLEX_TYPE,VAR_3
assert,FUNC_1
atoi,FUNC_2
get_args,FUNC_3
get_calling_convention,FUNC_4
get_class_name,FUNC_5
get_extended_type,FUNC_6
get_modified_type,FUNC_7
get_modifier,FUNC_8
get_number,FUNC_9
get_simple_type,FUNC_10
isdigit,FUNC_11
str_array_get_ref,FUNC_12
str_array_push,FUNC_13
str_printf,FUNC_14
demangle_datatype,FUNC_15
sym,VAR_4
ct,VAR_5
pmt_ref,VAR_6
in_args,VAR_7
dt,VAR_8
add_pmt,VAR_9
struct_name,VAR_10
type_name,VAR_11
ptr,VAR_12
args,VAR_13
call_conv,VAR_14
exported,VAR_15
sub_ct,VAR_16
mark,VAR_17
class,VAR_18
modifier,VAR_19
ptr_modif,VAR_20
args,VAR_21
call_conv,VAR_22
exported,VAR_23
sub_ct,VAR_24
mark,VAR_25
enum_name,VAR_26
ptr,VAR_27
p1,VAR_28
p2,VAR_29
p1,VAR_30
p2,VAR_31
p3,VAR_32
ptr,VAR_33
mark,VAR_34
sub_ct,VAR_35
arr,VAR_36
n1,VAR_37
num,VAR_38
ptr,VAR_39
ptr_modif,VAR_40
