ERR,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
UNDNAME_NO_ARGUMENTS,VAR_2
UNDNAME_NO_FUNCTION_RETURNS,VAR_3
WARN,FUNC_1
assert,FUNC_2
debugstr_a,FUNC_3
demangle_datatype,FUNC_4
get_args,FUNC_5
get_class,FUNC_6
get_number,FUNC_7
get_template_name,FUNC_8
handle_data,FUNC_9
handle_method,FUNC_10
str_array_init,FUNC_11
str_array_push,FUNC_12
str_printf,FUNC_13
symbol_demangle,FUNC_14
sym,VAR_4
ret,VAR_5
do_after,VAR_6
dashed_null,VAR_7
ct,VAR_8
function_name,VAR_9
ct,VAR_10
pmt,VAR_11
n1,VAR_12
n2,VAR_13
n3,VAR_14
n4,VAR_15
args,VAR_16
array_pmt,VAR_17
