DIDFT_MAKEINSTANCE,FUNC_0
DIDFT_PSHBUTTON,VAR_0
DIDFT_RELAXIS,VAR_1
DIDF_ABSAXIS,VAR_2
DISCL_EXCLUSIVE,VAR_3
EnterCriticalSection,FUNC_1
GetCurrentTime,FUNC_2
GetCursorPos,FUNC_3
HIWORD,FUNC_4
LeaveCriticalSection,FUNC_5
TRACE,FUNC_6
TRUE,VAR_4
WARP_DISABLE,VAR_5
WARP_FORCE_ON,VAR_6
WINE_MOUSE_BUTTONS_INSTANCE,VAR_7
WINE_MOUSE_X_AXIS_INSTANCE,VAR_8
WINE_MOUSE_Y_AXIS_INSTANCE,VAR_9
WINE_MOUSE_Z_AXIS_INSTANCE,VAR_10
_dump_mouse_state,FUNC_7
impl_from_IDirectInputDevice8A,FUNC_8
queue_event,FUNC_9
dinput_mouse_hook,FUNC_10
iface,VAR_11
wparam,VAR_12
lparam,VAR_13
hook,VAR_14
This,VAR_15
wdata,VAR_16
inst_id,VAR_17
ret,VAR_18
pt,VAR_19
pt1,VAR_20
