DIDFT_MAKEINSTANCE,FUNC_0
DIDFT_PSHBUTTON,VAR_0
DIK_NUMLOCK,VAR_1
DIK_PAUSE,VAR_2
DIK_RSHIFT,VAR_3
DIK_SUBTRACT,VAR_4
DISCL_EXCLUSIVE,VAR_5
EnterCriticalSection,FUNC_1
GetCurrentTime,FUNC_2
LLKHF_EXTENDED,VAR_6
LLKHF_UP,VAR_7
LeaveCriticalSection,FUNC_3
TRACE,FUNC_4
WM_KEYDOWN,VAR_8
WM_KEYUP,VAR_9
WM_SYSKEYDOWN,VAR_10
WM_SYSKEYUP,VAR_11
impl_from_IDirectInputDevice8A,FUNC_5
map_dik_code,FUNC_6
queue_event,FUNC_7
KeyboardCallback,FUNC_8
iface,VAR_12
wparam,VAR_13
lparam,VAR_14
This,VAR_15
dik_code,VAR_16
ret,VAR_17
hook,VAR_18
new_diks,VAR_19
