ARRAY_SIZE,FUNC_0
DIDFT_AXIS,VAR_0
DIDFT_BUTTON,VAR_1
DIDFT_GETINSTANCE,FUNC_1
DIDFT_GETTYPE,FUNC_2
DIDFT_PSHBUTTON,VAR_2
DIDFT_RELAXIS,VAR_3
DIDF_RELAXIS,VAR_4
DIDSAM_FORCESAVE,VAR_5
DIDSAM_NOUSER,VAR_6
DIERR_ACQUIRED,VAR_7
DIPH_DEVICE,VAR_8
DIPROP_BUFFERSIZE,VAR_9
DIPROP_RANGE,VAR_10
DIPROP_USERNAME,VAR_11
DI_NOEFFECT,VAR_12
DI_OK,VAR_13
GetProcessHeap,FUNC_3
GetUserNameW,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
IDirectInputDevice8_SetDataFormat,FUNC_7
IDirectInputDevice8_SetProperty,FUNC_8
IID_NULL,VAR_14
IsEqualGUID,FUNC_9
MAX_PATH,VAR_15
TRACE,FUNC_10
dataformat_to_odf_by_type,FUNC_11
impl_from_IDirectInputDevice8W,FUNC_12
lstrcpynW,FUNC_13
memcpy,FUNC_14
save_mapping_settings,FUNC_15
semantic_to_obj_id,FUNC_16
_set_action_map,FUNC_17
iface,VAR_16
lpdiaf,VAR_17
lpszUserName,VAR_18
dwFlags,VAR_19
df,VAR_20
This,VAR_21
data_format,VAR_22
obj_df,VAR_23
dp,VAR_24
dpr,VAR_25
dps,VAR_26
username,VAR_27
username_size,VAR_28
new_crc,VAR_29
i,VAR_30
action,VAR_31
num_actions,VAR_32
offset,VAR_33
inst,VAR_34
type,VAR_35
obj,VAR_36
obj_id,VAR_37
type,VAR_38
inst,VAR_39
obj,VAR_40
