CloseHandle,FUNC_0
CreateEventW,FUNC_1
CreateThread,FUNC_2
DINPUT_instance,VAR_0
EnterCriticalSection,FUNC_3
FALSE,VAR_1
GET_MODULE_HANDLE_EX_FLAG_FROM_ADDRESS,VAR_2
GetModuleHandleExW,FUNC_4
INFINITE,VAR_3
LeaveCriticalSection,FUNC_5
PostThreadMessageW,FUNC_6
TRACE,FUNC_7
WM_USER,VAR_4
WaitForSingleObject,FUNC_8
dinput_hook_crit,VAR_5
direct_input_list,VAR_6
hook_thread_event,VAR_7
hook_thread_id,VAR_8
hook_thread_proc,VAR_9
list_count,FUNC_9
list_empty,FUNC_10
check_hook_thread,FUNC_11
hook_thread,VAR_10
module,VAR_11
tid,VAR_12
