CloseHandle,FUNC_0
DINPUT_instance,VAR_0
DISCL_FOREGROUND,VAR_1
EnterCriticalSection,FUNC_1
GetCurrentThreadId,FUNC_2
INFINITE,VAR_2
LeaveCriticalSection,FUNC_3
PostThreadMessageW,FUNC_4
SetWindowsHookExW,FUNC_5
UnhookWindowsHookEx,FUNC_6
WH_CALLWNDPROC,VAR_3
WM_USER,VAR_4
WaitForSingleObject,FUNC_7
callwndproc_proc,VAR_5
dinput_hook_crit,VAR_6
hook_thread_event,VAR_7
hook_thread_id,VAR_8
impl_from_IDirectInputDevice8W,FUNC_8
check_dinput_hooks,FUNC_9
iface,VAR_9
acquired,VAR_10
callwndproc_hook,VAR_11
foreground_cnt,VAR_12
dev,VAR_13
