DIAH_DEFAULT,VAR_0
DIAH_UNMAPPED,VAR_1
DIDBAM_HWDEFAULTS,VAR_2
DIDBAM_PRESERVE,VAR_3
DIDFT_AXIS,VAR_4
DIDFT_BUTTON,VAR_5
DIDFT_GETINSTANCE,FUNC_0
DIDFT_GETTYPE,FUNC_1
DIDFT_PSHBUTTON,VAR_6
DIDFT_RELAXIS,VAR_7
DI_NOEFFECT,VAR_8
DI_OK,VAR_9
FALSE,VAR_10
GetUserNameW,FUNC_2
IDirectInputDevice8WImpl_BuildActionMap,FUNC_3
MAX_PATH,VAR_11
TRUE,VAR_12
dataformat_to_odf_by_type,FUNC_4
impl_from_IDirectInputDevice8W,FUNC_5
load_mapping_settings,FUNC_6
lstrcpynW,FUNC_7
memset,FUNC_8
semantic_to_obj_id,FUNC_9
_build_action_map,FUNC_10
iface,VAR_13
lpdiaf,VAR_14
lpszUserName,VAR_15
dwFlags,VAR_16
devMask,VAR_17
df,VAR_18
This,VAR_19
username,VAR_20
username_size,VAR_21
i,VAR_22
load_success,VAR_23
has_actions,VAR_24
obj_id,VAR_25
type,VAR_26
inst,VAR_27
odf,VAR_28
