DIERR_DEVICENOTREG,VAR_0
DIERR_NOINTERFACE,VAR_1
DIERR_OUTOFMEMORY,VAR_2
DI_OK,VAR_3
GUID_SysMouse,VAR_4
IID_IDirectInputDevice2A,VAR_5
IID_IDirectInputDevice2W,VAR_6
IID_IDirectInputDevice7A,VAR_7
IID_IDirectInputDevice7W,VAR_8
IID_IDirectInputDevice8A,VAR_9
IID_IDirectInputDevice8W,VAR_10
IID_IDirectInputDeviceA,VAR_11
IID_IDirectInputDeviceW,VAR_12
IsEqualGUID,FUNC_0
TRACE,FUNC_1
WARN,FUNC_2
alloc_device,FUNC_3
debugstr_guid,FUNC_4
mousedev_create_device,FUNC_5
dinput,VAR_13
rguid,VAR_14
riid,VAR_15
pdev,VAR_16
unicode,VAR_17
This,VAR_18
