DPRINTF,FUNC_0
DPRINTFX,FUNC_1
ELF_C_READ,VAR_0
O_CLOEXEC,VAR_1
O_RDONLY,VAR_2
PATH_DEBUG_DIR,VAR_3
PATH_MAX,VAR_4
SHT_PROGBITS,VAR_5
close,FUNC_2
dirname,FUNC_3
elf_begin,FUNC_4
elf_end,FUNC_5
elf_errmsg,FUNC_6
elf_getdata,FUNC_7
elf_getshdrstrndx,FUNC_8
elf_nextscn,FUNC_9
elf_strptr,FUNC_10
gelf_getehdr,FUNC_11
gelf_getshdr,FUNC_12
load_symtabs,FUNC_13
memcpy,FUNC_14
open,FUNC_15
open_debug_file,FUNC_16
snprintf,FUNC_17
strcmp,FUNC_18
strlcat,FUNC_19
strlcpy,FUNC_20
strnlen,FUNC_21
open_object,FUNC_22
mapping,VAR_6
path,VAR_7
shdr,VAR_8
e,VAR_9
e2,VAR_10
data,VAR_11
scn,VAR_12
file,VAR_13
map,VAR_14
debugfile,VAR_15
scnname,VAR_16
ndx,VAR_17
crc,VAR_18
fd,VAR_19
fd2,VAR_20
