BIND_GLOBAL,VAR_0
BIND_LOCAL,VAR_1
BIND_WEAK,VAR_2
DPRINTFX,FUNC_0
ET_DYN,VAR_3
GELF_ST_BIND,FUNC_1
GELF_ST_TYPE,FUNC_2
PR_SYMTAB,VAR_4
STB_GLOBAL,VAR_5
STB_LOCAL,VAR_6
STB_WEAK,VAR_7
STT_FILE,VAR_8
STT_FUNC,VAR_9
STT_NOTYPE,VAR_10
STT_OBJECT,VAR_11
STT_SECTION,VAR_12
TYPE_FILE,VAR_13
TYPE_FUNC,VAR_14
TYPE_NOTYPE,VAR_15
TYPE_OBJECT,VAR_16
TYPE_SECTION,VAR_17
_proc_name2map,FUNC_3
elf_strptr,FUNC_4
gelf_getsym,FUNC_5
open_object,FUNC_6
stub1,FUNC_7
proc_iter_symbyaddr,FUNC_8
p,VAR_18
object,VAR_19
which,VAR_20
mask,VAR_21
func,VAR_22
cd,VAR_23
sym,VAR_24
file,VAR_25
mapping,VAR_26
symtab,VAR_27
s,VAR_28
error,VAR_29
i,VAR_30
