F_WRLCK,VAR_0
O_RDONLY,VAR_1
O_WRONLY,VAR_2
PREFIX_IO_BUFFSIZE,VAR_3
STORAGE_ERR_DIR_NOT_FOUND,VAR_4
STORAGE_ERR_FSTAT,VAR_5
STORAGE_ERR_OPEN,VAR_6
STORAGE_ERR_READ,VAR_7
STORAGE_ERR_SIZE_MISMATCH,VAR_8
STORAGE_ERR_TAIL_DIFFER,VAR_9
binlog_disabled,VAR_10
close,FUNC_0
fstat,FUNC_1
lock_whole_file,FUNC_2
memcmp,FUNC_3
open,FUNC_4
pread,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
storage_enable_binlog_file,FUNC_8
V,VAR_11
dir_id,VAR_12
k,VAR_13
B,VAR_14
fd,VAR_15
buf,VAR_16
i,VAR_17
o,VAR_18
res,VAR_19
a,VAR_20
b,VAR_21
l,VAR_22
