Dirs,VAR_0
M,VAR_1
STORAGE_ERR_OPEN,VAR_2
STORAGE_ERR_OUT_OF_MEMORY,VAR_3
STORAGE_ERR_TOO_MANY_AIO_CONNECTIONS,VAR_4
add_use,FUNC_0
assert,FUNC_1
choose_reading_binlog,FUNC_2
create_aio_read_connection,FUNC_3
ct_metafile_aio,VAR_5
get_meta_f,FUNC_4
malloc,FUNC_5
max_aio_connections_per_disk,VAR_6
memset,FUNC_6
meta_header_size,VAR_7
reuse,FUNC_7
unload_metafiles,FUNC_8
vkprintf,FUNC_9
metafile_load,FUNC_10
V,VAR_8
R,VAR_9
PB,VAR_10
volume_id,VAR_11
local_id,VAR_12
filesize,VAR_13
offset,VAR_14
h,VAR_15
meta,VAR_16
B,VAR_17
meta_size,VAR_18
sz,VAR_19
