AM_GET_MEMORY_USAGE_OVERALL,VAR_0
AM_GET_MEMORY_USAGE_SELF,VAR_1
FullVersionStr,VAR_2
SB_PRINT_I32,FUNC_0
SB_PRINT_I64,FUNC_1
SB_PRINT_QUERIES,FUNC_2
SB_PRINT_TIME,FUNC_3
STATS_BUFF_SIZE,VAR_3
active_aio_queries,VAR_4
active_gathers,VAR_5
aio_query_timeout_value,VAR_6
alloc_tree_nodes,VAR_7
append_to_binlog_time,VAR_8
bad_image_cache_max_living_time,VAR_9
binlog_disabled,VAR_10
binlog_index_loading_time,VAR_11
binlog_load_time,VAR_12
booting_time,VAR_13
choose_binlog_options,VAR_14
choose_reading_binlog_errors,VAR_15
cmd_stats,VAR_16
cmd_version,VAR_17
expired_aio_queries,VAR_18
gather_timeouts,VAR_19
get_file_queries,VAR_20
get_hide_queries,VAR_21
get_misses,VAR_22
get_queries,VAR_23
get_volume_misses,VAR_24
http_queries,VAR_25
idx_docs,VAR_26
index_load_time,VAR_27
index_size,VAR_28
max_aio_connections_per_disk,VAR_29
max_immediately_reply_filesize,VAR_30
max_metafiles_bytes,VAR_31
md5_mode,VAR_32
metafiles,VAR_33
metafiles_bytes,VAR_34
metafiles_cache_hits,VAR_35
metafiles_cancelled,VAR_36
metafiles_crc32_errors,VAR_37
metafiles_load_errors,VAR_38
metafiles_unloaded,VAR_39
one_pix_transparent_errors,VAR_40
open_replicas_time,VAR_41
redirect_retries,VAR_42
redirect_retries_content_type,VAR_43
redirect_retries_corrupted,VAR_44
redirect_retries_local_id,VAR_45
redirect_retries_meta_aio,VAR_46
redirect_retries_secret,VAR_47
redirect_retries_type,VAR_48
reoder_binlog_files_time,VAR_49
safe_div,FUNC_4
sb_memory,FUNC_5
sb_prepare,FUNC_6
sb_printf,FUNC_7
scandir_time,VAR_50
snapshot_size,VAR_51
stats_buff,VAR_52
statvfs_calls,VAR_53
too_many_aio_connections_errors,VAR_54
tot_aio_fsync_queries,VAR_55
tot_aio_loaded_bytes,VAR_56
tot_aio_queries,VAR_57
tot_docs,VAR_58
total_aio_time,VAR_59
volumes,VAR_60
x_accel_redirects,VAR_61
storage_prepare_stats,FUNC_8
c,VAR_62
sb,VAR_63
