GP,VAR_0
MAX_GROUP_PATHS,VAR_1
aes_load_pwd_file,FUNC_0
assert,FUNC_1
change_user,FUNC_2
dump_rows,VAR_2
exit,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
getopt,FUNC_6
import_lev_start,FUNC_7
import_paths,FUNC_8
init_dyn_data,FUNC_9
kprintf,FUNC_10
optarg,VAR_3
optind,VAR_4
pmemcache_dump,VAR_5
progname,VAR_6
row_prefix,VAR_7
set_debug_handlers,FUNC_11
split_modulo,VAR_8
split_rem,VAR_9
sscanf,FUNC_12
strrchr,FUNC_13
test_paths,FUNC_14
usage,FUNC_15
use_old_secret,VAR_10
username,VAR_11
verbosity,VAR_12
volume_id,VAR_13
main,FUNC_16
argc,VAR_14
argv,VAR_15
i,VAR_16
dump_lev_start,VAR_17
group_paths,VAR_18
