PTHREAD_CREATE_DETACHED,VAR_0
active_gathers,VAR_1
active_write_threads,VAR_2
create_inbound_query,FUNC_0
free_gather,FUNC_1
mytime,FUNC_2
pthread_attr_destroy,FUNC_3
pthread_attr_init,FUNC_4
pthread_attr_setdetachstate,FUNC_5
pthread_attr_setstacksize,FUNC_6
pthread_create,FUNC_7
rpc_create_inbound_query,FUNC_8
rpc_mode,FUNC_9
strcpy,FUNC_10
strlen,FUNC_11
stub1,FUNC_12
tszmalloc,FUNC_13
vkprintf,FUNC_14
write_thread,VAR_3
zmalloc0,FUNC_15
create_write_thread,FUNC_16
c,VAR_4
req_id,VAR_5
V,VAR_6
key,VAR_7
filename,VAR_8
filedata,VAR_9
filedata_len,VAR_10
content_type,VAR_11
attr,VAR_12
A,VAR_13
r,VAR_14
