STORAGE_ERR_SCANDIR_MULTIPLE,VAR_0
STORAGE_ERR_SIZE_MISMATCH,VAR_1
assert,FUNC_0
binlog_disabled,VAR_2
create_write_thread,FUNC_1
ct_unknown,VAR_3
force_write_index,VAR_4
gen_volumes_list,FUNC_2
get_at_prefix_length,FUNC_3
get_dir_id_by_name,FUNC_4
get_dirs_serialized,FUNC_5
get_file_queries,VAR_5
get_hide_queries,VAR_6
get_misses,VAR_7
get_queries,VAR_8
get_volume_f,FUNC_6
get_volume_misses,VAR_9
get_volume_serialized,FUNC_7
get_volume_text,FUNC_8
memcmp,FUNC_9
return_one_key,FUNC_10
snprintf,FUNC_11
sprintf,FUNC_12
sscanf,FUNC_13
stats_buff,VAR_10
storage_close_binlog_file,FUNC_14
storage_enable_binlog_file,FUNC_15
storage_prepare_stats,FUNC_16
storage_scan_dir,FUNC_17
storage_volume_check_file,FUNC_18
strlen,FUNC_19
strncmp,FUNC_20
value_buff,VAR_11
vkprintf,FUNC_21
write_out,FUNC_22
memcache_get,FUNC_23
c,VAR_12
key,VAR_13
key_len,VAR_14
dog_len,VAR_15
volume_id,VAR_16
path,VAR_17
has_path,VAR_18
hide_local_id,VAR_19
V,VAR_20
l,VAR_21
percent,VAR_22
file_size,VAR_23
V,VAR_24
len,VAR_25
dir_id,VAR_26
V,VAR_27
V,VAR_28
msg,VAR_29
dir_id,VAR_30
r,VAR_31
