CONF_AUTO_SET_IO,VAR_0
CONF_ENABLE_IRQ,VAR_1
EBUSY,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
MAJOR,FUNC_0
MKDEV,FUNC_1
PCMCIA_IOPORT_0,VAR_6
SCR24X_DEVS,VAR_7
THIS_MODULE,VAR_8
cdev_add,FUNC_2
cdev_init,FUNC_3
clear_bit,FUNC_4
dev_info,FUNC_5
device_create,FUNC_6
devm_ioport_map,FUNC_7
find_first_zero_bit,FUNC_8
kfree,FUNC_9
kref_init,FUNC_10
kzalloc,FUNC_11
mutex_init,FUNC_12
pcmcia_disable_device,FUNC_13
pcmcia_enable_device,FUNC_14
pcmcia_loop_config,FUNC_15
resource_size,FUNC_16
scr24x_class,VAR_9
scr24x_config_check,VAR_10
scr24x_devt,VAR_11
scr24x_fops,VAR_12
scr24x_minors,VAR_13
scr24x_probe,FUNC_17
link,VAR_14
dev,VAR_15
ret,VAR_16
