ASYNC_PARITY_NONE,VAR_0
ASYNC_PARITY_ODD,VAR_1
BIT0,VAR_2
BIT2,VAR_3
BIT3,VAR_4
BIT4,VAR_5
BIT5,VAR_6
BIT6,VAR_7
CCR0,VAR_8
CCR1,VAR_9
CCR2,VAR_10
CCR3,VAR_11
CCR4,VAR_12
CHA,VAR_13
CHB,VAR_14
CMD_RXRESET,VAR_15
CMD_TXRESET,VAR_16
DAFO,VAR_17
HDLC_FLAG_AUTO_CTS,VAR_18
HDLC_FLAG_AUTO_DCD,VAR_19
IRQ_ALLSENT,VAR_20
IRQ_BREAK_ON,VAR_21
IRQ_CTS,VAR_22
IRQ_RXEOM,VAR_23
IRQ_RXFIFO,VAR_24
IRQ_RXTIME,VAR_25
IRQ_TXFIFO,VAR_26
ISR,VAR_27
MODE,VAR_28
PVR,VAR_29
RFC,VAR_30
RLCR,VAR_31
SerialSignal_RTS,VAR_32
XBCH,VAR_33
clear_reg_bits,FUNC_0
enable_auxclk,FUNC_1
irq_disable,FUNC_2
irq_enable,FUNC_3
issue_command,FUNC_4
mgslpc_set_rate,FUNC_5
port_irq_disable,FUNC_6
read_reg16,FUNC_7
set_reg_bits,FUNC_8
wait_command_complete,FUNC_9
write_reg,FUNC_10
async_mode,FUNC_11
info,VAR_34
val,VAR_35
