BDX_ASSERT,FUNC_0
BDX_COPYBREAK,VAR_0
BDX_MAX_RX_DONE,VAR_1
CHECKSUM_UNNECESSARY,VAR_2
CPU_CHIP_SWAP16,FUNC_1
CPU_CHIP_SWAP32,FUNC_2
DBG,FUNC_3
ENTER,VAR_3
GET_RXD_BC,FUNC_4
GET_RXD_ERR,FUNC_5
GET_RXD_PKT_ID,FUNC_6
NETIF_RX_MUX,FUNC_7
NET_IP_ALIGN,VAR_4
PCI_DMA_FROMDEVICE,VAR_5
READ_REG,FUNC_8
RET,FUNC_9
TXF_WPTR_WR_PTR,VAR_6
WRITE_REG,FUNC_10
bdx_recycle_skb,FUNC_11
bdx_rx_alloc_skbs,FUNC_12
bdx_rxdb_addr_elem,FUNC_13
bdx_rxdb_free_elem,FUNC_14
eth_type_trans,FUNC_15
memcpy,FUNC_16
netdev_alloc_skb,FUNC_17
pci_dma_sync_single_for_cpu,FUNC_18
pci_unmap_single,FUNC_19
print_rxdd,FUNC_20
skb_checksum_none_assert,FUNC_21
skb_put,FUNC_22
skb_reserve,FUNC_23
unlikely,FUNC_24
bdx_rx_receive,FUNC_25
priv,VAR_7
f,VAR_8
budget,VAR_9
ndev,VAR_10
skb,VAR_11
skb2,VAR_12
rxdd,VAR_13
dm,VAR_14
rxf_fifo,VAR_15
tmp_len,VAR_16
size,VAR_17
done,VAR_18
max_done,VAR_19
db,VAR_20
rxd_val1,VAR_21
len,VAR_22
rxd_vlan,VAR_23
