EINVAL,VAR_0
EMSGSIZE,VAR_1
ENETDOWN,VAR_2
ENOBUFS,VAR_3
ENODEV,VAR_4
ENOTCONN,VAR_5
GFP_KERNEL,VAR_6
IFF_UP,VAR_7
LL_RESERVED_SPACE,FUNC_0
dev_get_by_name,FUNC_1
dev_put,FUNC_2
dev_queue_xmit,FUNC_3
kfree_skb,FUNC_4
memcpy_fromiovec,FUNC_5
skb_put,FUNC_6
skb_reserve,FUNC_7
skb_reset_network_header,FUNC_8
skb_tx,FUNC_9
sock_net,FUNC_10
sock_tx_timestamp,FUNC_11
sock_wmalloc,FUNC_12
packet_sendmsg_spkt,FUNC_13
iocb,VAR_8
sock,VAR_9
msg,VAR_10
len,VAR_11
sk,VAR_12
saddr,VAR_13
skb,VAR_14
dev,VAR_15
proto,VAR_16
err,VAR_17
