DIGEST_LEN,VAR_0
ESP_ERR_INVALID_ARG,VAR_1
ESP_FAIL,VAR_2
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_3
ETS_OK,VAR_4
SHA2_256,VAR_5
TAG,VAR_6
bootloader_mmap,FUNC_2
bootloader_munmap,FUNC_3
bootloader_sha256_data,FUNC_4
bootloader_sha256_finish,FUNC_5
bootloader_sha256_start,FUNC_6
esp_sha,FUNC_7
ets_secure_boot_read_key_digests,FUNC_8
ets_secure_boot_verify_signature,FUNC_9
esp_secure_boot_verify_signature,FUNC_10
src_addr,VAR_7
length,VAR_8
trusted_keys,VAR_9
digest,VAR_10
data,VAR_11
r,VAR_12
sig,VAR_13
