EFUSE_SPICONFIG_SPI_DEFAULTS,VAR_0
FLASH_CS_IO,VAR_1
FLASH_ID_GD25LQ32C,VAR_2
FLASH_SPID_IO,VAR_3
FLASH_SPIHD_IO,VAR_4
FLASH_SPIQ_IO,VAR_5
FLASH_SPIWP_IO,VAR_6
FUNC_SPICLK_SPICLK,VAR_7
FUN_DRV,VAR_8
FUN_DRV_S,VAR_9
PERIPHS_IO_MUX_SPICLK_U,VAR_10
PERIPHS_IO_MUX_SPICS0_U,VAR_11
PERIPHS_IO_MUX_SPID_U,VAR_12
PERIPHS_IO_MUX_SPIHD_U,VAR_13
PERIPHS_IO_MUX_SPIQ_U,VAR_14
PERIPHS_IO_MUX_SPIWP_U,VAR_15
PIN_FUNC_GPIO,VAR_16
PIN_FUNC_SELECT,FUNC_0
SET_PERI_REG_BITS,FUNC_1
SPICS0_OUT_IDX,VAR_17
SPID_IN_IDX,VAR_18
SPID_OUT_IDX,VAR_19
SPIHD_IN_IDX,VAR_20
SPIHD_OUT_IDX,VAR_21
SPIQ_IN_IDX,VAR_22
SPIQ_OUT_IDX,VAR_23
SPIWP_IN_IDX,VAR_24
SPIWP_OUT_IDX,VAR_25
ets_efuse_get_spiconfig,FUNC_2
g_rom_flashchip,VAR_26
gpio_matrix_in,FUNC_3
gpio_matrix_out,FUNC_4
bootloader_configure_spi_pins,FUNC_5
drv,VAR_27
spiconfig,VAR_28
