EFUSE_PGM_DATA2_REG,VAR_0
EFUSE_SPI_BOOT_CRYPT_CNT,VAR_1
ESP_FAIL,VAR_2
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_3
ESP_PARTITION_TABLE_MAX_ENTRIES,VAR_4
ETS_EFUSE_BLOCK0,VAR_5
REG_SET_FIELD,FUNC_3
TAG,VAR_6
__builtin_ffs,FUNC_4
encrypt_and_load_partition_table,FUNC_5
encrypt_bootloader,FUNC_6
encrypt_partition,FUNC_7
ets_efuse_clear_program_registers,FUNC_8
ets_efuse_program,FUNC_9
initialise_flash_encryption,FUNC_10
encrypt_flash_contents,FUNC_11
spi_boot_crypt_cnt,VAR_7
flash_crypt_wr_dis,VAR_8
err,VAR_9
partition_table,VAR_10
num_partitions,VAR_11
i,VAR_12
ffs_inv,VAR_13
new_spi_boot_crypt_cnt,VAR_14
