AssertD,FUNC_0
AssertH,FUNC_1
MAIN_QSORT_DEPTH_THRESH,VAR_0
MAIN_QSORT_SMALL_THRESH,VAR_1
MAIN_QSORT_STACK_SIZE,VAR_2
True,VAR_3
mainSimpleSort,FUNC_2
mmed3,FUNC_3
mmin,FUNC_4
mnextsize,FUNC_5
mnextswap,FUNC_6
mpop,FUNC_7
mpush,FUNC_8
mswap,FUNC_9
mvswap,FUNC_10
mainQSort3,FUNC_11
ptr,VAR_4
block,VAR_5
quadrant,VAR_6
nblock,VAR_7
loSt,VAR_8
hiSt,VAR_9
dSt,VAR_10
budget,VAR_11
unLo,VAR_12
unHi,VAR_13
ltLo,VAR_14
gtHi,VAR_15
n,VAR_16
m,VAR_17
med,VAR_18
sp,VAR_19
lo,VAR_20
hi,VAR_21
d,VAR_22
stackLo,VAR_23
stackHi,VAR_24
stackD,VAR_25
nextLo,VAR_26
nextHi,VAR_27
nextD,VAR_28
