BZ_N_SUFFIX_PAIRS,VAR_0
ERROR_IF_NOT_ZERO,FUNC_0
False,VAR_1
MY_STAT,FUNC_1
MY_S_ISDIR,FUNC_2
True,VAR_2
applySavedTimeInfoToOutputFile,FUNC_3
containsDubiousChars,FUNC_4
copyFileName,FUNC_5
countHardLinks,FUNC_6
deleteOutputOnInterrupt,VAR_3
errno,VAR_4
fclose,FUNC_7
fflush,FUNC_8
fileExists,FUNC_9
fileno,FUNC_10
fopen,FUNC_11
fopen_output_safely,FUNC_12
forceOverwrite,VAR_5
fprintf,FUNC_13
inName,VAR_6
isatty,FUNC_14
keepInputFiles,VAR_7
mapSuffix,FUNC_15
noisy,VAR_8
notAStandardFile,FUNC_16
outName,VAR_9
outputHandleJustInCase,VAR_10
pad,FUNC_17
panic,FUNC_18
progName,VAR_11
remove,FUNC_19
saveInputFileMetaInfo,FUNC_20
setExit,FUNC_21
srcMode,VAR_12
stderr,VAR_13
stdin,VAR_14
stdout,VAR_15
strcat,FUNC_22
strerror,FUNC_23
uncompressStream,FUNC_24
unzFailsExist,VAR_16
unzSuffix,VAR_17
verbosity,VAR_18
zSuffix,VAR_19
uncompress,FUNC_25
name,VAR_20
inStr,VAR_21
outStr,VAR_22
n,VAR_23
i,VAR_24
magicNumberOK,VAR_25
cantGuess,VAR_26
statBuf,VAR_27
retVal,VAR_28
retVal,VAR_29
