BZ2_bzRead,FUNC_0
BZ2_bzReadClose,FUNC_1
BZ2_bzReadGetUnused,FUNC_2
BZ2_bzReadOpen,FUNC_3
BZ_MAX_UNUSED,VAR_0
BZ_OK,VAR_1
BZ_STREAM_END,VAR_2
EOF,VAR_3
False,VAR_4
SET_BINARY_MODE,FUNC_4
True,VAR_5
configError,FUNC_5
fclose,FUNC_6
ferror,FUNC_7
fprintf,FUNC_8
inName,VAR_6
ioError,FUNC_9
myfeof,FUNC_10
noisy,VAR_7
outOfMemory,FUNC_11
panic,FUNC_12
progName,VAR_8
smallMode,VAR_9
stderr,VAR_10
stdin,VAR_11
verbosity,VAR_12
testStream,FUNC_13
zStream,VAR_13
bzf,VAR_14
bzerr,VAR_15
bzerr_dummy,VAR_16
ret,VAR_17
streamNo,VAR_18
i,VAR_19
obuf,VAR_20
unused,VAR_21
nUnused,VAR_22
unusedTmpV,VAR_23
unusedTmp,VAR_24
