False,VAR_0
MY_STAT,FUNC_0
MY_S_ISDIR,FUNC_1
True,VAR_1
containsDubiousChars,FUNC_2
copyFileName,FUNC_3
deleteOutputOnInterrupt,VAR_2
errno,VAR_3
fflush,FUNC_4
fileExists,FUNC_5
fileno,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
inName,VAR_4
isatty,FUNC_9
noisy,VAR_5
outName,VAR_6
outputHandleJustInCase,VAR_7
pad,FUNC_10
panic,FUNC_11
progName,VAR_8
setExit,FUNC_12
srcMode,VAR_9
stderr,VAR_10
stdin,VAR_11
strerror,FUNC_13
testFailsExist,VAR_12
testStream,FUNC_14
verbosity,VAR_13
testf,FUNC_15
name,VAR_14
inStr,VAR_15
allOK,VAR_16
statBuf,VAR_17
