BZ2_bzRead,FUNC_0
BZ2_bzReadClose,FUNC_1
BZ2_bzReadGetUnused,FUNC_2
BZ2_bzReadOpen,FUNC_3
BZ_MAX_UNUSED,VAR_0
BZ_OK,VAR_1
BZ_STREAM_END,VAR_2
EOF,VAR_3
False,VAR_4
SET_BINARY_MODE,FUNC_4
True,VAR_5
applySavedFileAttrToOutputFile,FUNC_5
compressedStreamEOF,FUNC_6
configError,FUNC_7
crcError,FUNC_8
fclose,FUNC_9
ferror,FUNC_10
fflush,FUNC_11
fileno,FUNC_12
forceOverwrite,VAR_6
fprintf,FUNC_13
fread,FUNC_14
fwrite,FUNC_15
inName,VAR_7
ioError,FUNC_16
myfeof,FUNC_17
noisy,VAR_8
outOfMemory,FUNC_18
outputHandleJustInCase,VAR_9
panic,FUNC_19
progName,VAR_10
rewind,FUNC_20
smallMode,VAR_11
stderr,VAR_12
stdin,VAR_13
stdout,VAR_14
verbosity,VAR_15
uncompressStream,FUNC_21
zStream,VAR_16
stream,VAR_17
bzf,VAR_18
bzerr,VAR_19
bzerr_dummy,VAR_20
ret,VAR_21
nread,VAR_22
streamNo,VAR_23
i,VAR_24
obuf,VAR_25
unused,VAR_26
nUnused,VAR_27
unusedTmpV,VAR_28
unusedTmp,VAR_29
fd,VAR_30
