GNUTLS_X509_FMT_PEM,VAR_0
RTMP_TLS_Init,FUNC_0
RTMP_TLS_ctx,VAR_1
SSL_CTX_free,FUNC_1
SSL_CTX_new,FUNC_2
SSL_CTX_use_PrivateKey_file,FUNC_3
SSL_CTX_use_certificate_chain_file,FUNC_4
SSL_FILETYPE_PEM,VAR_2
SSLv23_server_method,FUNC_5
calloc,FUNC_6
free,FUNC_7
gnutls_certificate_allocate_credentials,FUNC_8
gnutls_certificate_free_credentials,FUNC_9
gnutls_certificate_set_x509_key_file,FUNC_10
mbedtls_pk_free,FUNC_11
mbedtls_pk_init,FUNC_12
mbedtls_pk_parse_keyfile,FUNC_13
mbedtls_x509_crt_free,FUNC_14
mbedtls_x509_crt_init,FUNC_15
mbedtls_x509_crt_parse_file,FUNC_16
my_dhm_G,VAR_3
my_dhm_P,VAR_4
x509_free,FUNC_17
x509parse_crtfile,FUNC_18
x509parse_keyfile,FUNC_19
RTMP_TLS_AllocServerContext,FUNC_20
cert,VAR_5
key,VAR_6
ctx,VAR_7
