CFArrayCreate,FUNC_0
CFArrayGetCount,FUNC_1
CFArrayGetValueAtIndex,FUNC_2
CFDataGetBytePtr,FUNC_3
CFDataGetLength,FUNC_4
CFDictionaryCreateMutable,FUNC_5
CFDictionarySetValue,FUNC_6
CFRelease,FUNC_7
CertCloseStore,FUNC_8
CertEnumCertificatesInStore,FUNC_9
CertFreeCertificateContext,FUNC_10
CertOpenSystemStore,FUNC_11
RTMP_TLS_ctx,VAR_0
SecCertificateCopyData,FUNC_12
SecItemCopyMatching,FUNC_13
SecKeychainOpen,FUNC_14
calloc,FUNC_15
errSecSuccess,VAR_1
free,FUNC_16
kCFBooleanTrue,VAR_2
kSecClass,VAR_3
kSecClassCertificate,VAR_4
kSecMatchLimit,VAR_5
kSecMatchLimitAll,VAR_6
kSecMatchSearchList,VAR_7
kSecReturnRef,VAR_8
mbedtls_ssl_conf_ca_chain,FUNC_17
mbedtls_x509_crt_free,FUNC_18
mbedtls_x509_crt_init,FUNC_19
mbedtls_x509_crt_parse_der,FUNC_20
mbedtls_x509_crt_parse_path,FUNC_21
RTMP_TLS_LoadCerts,FUNC_22
