FALSE,VAR_0
RTMP_LOGDEBUG,VAR_1
RTMP_LOGERROR,VAR_2
RTMP_LOGWARNING,VAR_3
RTMP_Log,FUNC_0
RTMP_PROTOCOL_RTMFP,VAR_4
RTMP_PROTOCOL_RTMP,VAR_5
RTMP_PROTOCOL_RTMPE,VAR_6
RTMP_PROTOCOL_RTMPS,VAR_7
RTMP_PROTOCOL_RTMPT,VAR_8
RTMP_PROTOCOL_RTMPTE,VAR_9
RTMP_PROTOCOL_RTMPTS,VAR_10
TRUE,VAR_11
atoi,FUNC_1
strchr,FUNC_2
strlen,FUNC_3
strncasecmp,FUNC_4
strstr,FUNC_5
RTMP_ParseURL,FUNC_6
url,VAR_12
protocol,VAR_13
host,VAR_14
port,VAR_15
app,VAR_16
p,VAR_17
end,VAR_18
col,VAR_19
slash,VAR_20
v6,VAR_21
len,VAR_22
hostlen,VAR_23
p2,VAR_24
