MAX_INSTRUCTION_SECTION_LEN,VAR_0
SVN_DELTA_WINDOW_SIZE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_2
apr_palloc,FUNC_2
count_and_verify_instructions,FUNC_3
decode_instruction,FUNC_4
svn__decompress_lz4,FUNC_5
svn__decompress_zlib,FUNC_6
svn_string_ncreate,FUNC_7
svn_stringbuf__morph_into_string,FUNC_8
svn_stringbuf_create_empty,FUNC_9
svn_txdelta_new,VAR_3
svn_txdelta_source,VAR_4
decode_window,FUNC_10
window,VAR_5
sview_offset,VAR_6
sview_len,VAR_7
tview_len,VAR_8
inslen,VAR_9
newlen,VAR_10
data,VAR_11
pool,VAR_12
version,VAR_13
insend,VAR_14
ninst,VAR_15
npos,VAR_16
ops,VAR_17
op,VAR_18
new_data,VAR_19
instout,VAR_20
ndout,VAR_21
instout,VAR_22
ndout,VAR_23
