CHILD_DELETIONS_ALLOWED,FUNC_0
CLEAR_INCOMPLETE,FUNC_1
END_CALLBACK,FUNC_2
MARK_ALLOW_ADD,FUNC_3
MARK_ALLOW_ALTER,FUNC_4
MARK_PARENT_STABLE,FUNC_5
SHOULD_ALLOW_ADD,FUNC_6
SHOULD_NOT_BE_COMPLETED,FUNC_7
SHOULD_NOT_BE_FINISHED,FUNC_8
START_CALLBACK,FUNC_9
SVN_ERR,FUNC_10
SVN_ERR_ASSERT,FUNC_11
SVN_NO_ERROR,VAR_0
VERIFY_PARENT_MAY_EXIST,FUNC_12
check_cancel,FUNC_13
stub1,FUNC_14
svn_error_trace,FUNC_15
svn_pool_clear,FUNC_16
svn_relpath_is_canonical,FUNC_17
svn_editor_move,FUNC_18
editor,VAR_1
src_relpath,VAR_2
src_revision,VAR_3
dst_relpath,VAR_4
replaces_rev,VAR_5
err,VAR_6
