RESTRUCTURE_ADD,VAR_0
RESTRUCTURE_ADD_ABSENT,VAR_1
RESTRUCTURE_DELETE,VAR_2
RESTRUCTURE_NONE,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_4
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_5
SVN_VA_NULL,VAR_6
apr_pstrcat,FUNC_3
drive_ev1_props,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
svn_checksum_to_cstring,FUNC_15
svn_hash_gets,FUNC_16
svn_node_dir,VAR_7
svn_node_unknown,VAR_8
svn_path_url_add_component2,FUNC_17
svn_relpath_join,FUNC_18
svn_stream_close,FUNC_19
svn_stream_open_readonly,FUNC_20
svn_txdelta_send_stream,FUNC_21
apply_change,FUNC_22
dir_baton,VAR_9
parent_baton,VAR_10
callback_baton,VAR_11
ev1_relpath,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
eb,VAR_15
change,VAR_16
relpath,VAR_17
file_baton,VAR_18
copyfrom_url,VAR_19
copyfrom_rev,VAR_20
handler,VAR_21
handler_baton,VAR_22
contents,VAR_23
digest,VAR_24
