RESTRUCTURE_ADD,VAR_0
RESTRUCTURE_ADD_ABSENT,VAR_1
RESTRUCTURE_DELETE,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_3
apr_hash_make,FUNC_3
get_children,FUNC_4
stub1,FUNC_5
svn_checksum_empty_checksum,FUNC_6
svn_checksum_sha1,VAR_4
svn_editor_add_absent,FUNC_7
svn_editor_add_directory,FUNC_8
svn_editor_add_file,FUNC_9
svn_editor_alter_directory,FUNC_10
svn_editor_alter_file,FUNC_11
svn_editor_copy,FUNC_12
svn_editor_delete,FUNC_13
svn_io_file_checksum2,FUNC_14
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_node_unknown,VAR_7
svn_stream_empty,FUNC_15
svn_stream_open_readonly,FUNC_16
process_actions,FUNC_17
eb,VAR_8
repos_relpath,VAR_9
change,VAR_10
scratch_pool,VAR_11
props,VAR_12
contents,VAR_13
checksum,VAR_14
kind,VAR_15
replaces_rev,VAR_16
children,VAR_17
