SVN_NO_ERROR,VAR_0
abort_edit,VAR_1
absent_directory,VAR_2
absent_file,VAR_3
add_directory,VAR_4
add_file,VAR_5
apply_textdelta,VAR_6
apply_textdelta_stream,VAR_7
apr_palloc,FUNC_0
change_dir_prop,VAR_8
change_file_prop,VAR_9
close_directory,VAR_10
close_edit,VAR_11
close_file,VAR_12
delete_entry,VAR_13
open_directory,VAR_14
open_file,VAR_15
open_root,VAR_16
set_target_revision,VAR_17
svn_delta_default_editor,FUNC_1
svn_delta_get_cancellation_editor,FUNC_2
cancel_func,VAR_18
cancel_baton,VAR_19
wrapped_editor,VAR_20
wrapped_edit_baton,VAR_21
editor,VAR_22
edit_baton,VAR_23
pool,VAR_24
tree_editor,VAR_25
eb,VAR_26
