SVN_NO_ERROR,VAR_0
SVN_VA_NULL,VAR_1
TRUE,VAR_2
abort_edit,VAR_3
absent_directory,VAR_4
absent_file,VAR_5
add_directory,VAR_6
add_file,VAR_7
apply_textdelta,VAR_8
apr_file_open_stdout,FUNC_0
apr_palloc,FUNC_1
apr_pstrcat,FUNC_2
change_dir_prop,VAR_9
change_file_prop,VAR_10
close_directory,VAR_11
close_edit,VAR_12
close_file,VAR_13
delete_entry,VAR_14
open_directory,VAR_15
open_file,VAR_16
open_root,VAR_17
set_target_revision,VAR_18
svn_error_wrap_apr,FUNC_3
svn_stream_from_aprfile2,FUNC_4
svn_delta__get_debug_editor,FUNC_5
editor,VAR_19
edit_baton,VAR_20
wrapped_editor,VAR_21
wrapped_edit_baton,VAR_22
prefix,VAR_23
pool,VAR_24
tree_editor,VAR_25
eb,VAR_26
errfp,VAR_27
out,VAR_28
apr_err,VAR_29
