END_CALLBACK,FUNC_0
MARK_COMPLETED,FUNC_1
MARK_PARENT_STABLE,FUNC_2
SHOULD_ALLOW_ALTER,FUNC_3
SHOULD_NOT_BE_FINISHED,FUNC_4
START_CALLBACK,FUNC_5
SVN_EDITOR_CHECKSUM_KIND,VAR_0
SVN_ERR,FUNC_6
SVN_ERR_ASSERT,FUNC_7
SVN_NO_ERROR,VAR_1
VERIFY_PARENT_MAY_EXIST,FUNC_8
check_cancel,FUNC_9
stub1,FUNC_10
svn_error_trace,FUNC_11
svn_pool_clear,FUNC_12
svn_relpath_is_canonical,FUNC_13
svn_editor_alter_file,FUNC_14
editor,VAR_2
relpath,VAR_3
revision,VAR_4
checksum,VAR_5
contents,VAR_6
props,VAR_7
err,VAR_8
