SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_val,FUNC_3
branch_state_set_element,FUNC_4
svn_branch__txn_new_eid,FUNC_5
svn_eid__hash_this_key,FUNC_6
svn_element__content_create,FUNC_7
svn_element__tree_create,FUNC_8
svn_element__tree_get,FUNC_9
svn_branch__map_add_subtree,FUNC_10
to_branch,VAR_1
to_eid,VAR_2
new_parent_eid,VAR_3
new_name,VAR_4
new_subtree,VAR_5
scratch_pool,VAR_6
hi,VAR_7
new_root_content,VAR_8
this_from_eid,VAR_9
from_element,VAR_10
this_subtree,VAR_11
