SVN_NO_ERROR,VAR_0
absent_directory,VAR_1
absent_file,VAR_2
add_directory,VAR_3
add_file,VAR_4
apply_textdelta,VAR_5
apr_palloc,FUNC_0
change_dir_prop,VAR_6
change_file_prop,VAR_7
close_directory,VAR_8
close_edit,VAR_9
close_file,VAR_10
delete_entry,VAR_11
open_directory,VAR_12
open_file,VAR_13
open_root,VAR_14
set_target_revision,VAR_15
svn_delta_default_editor,FUNC_1
svn_depth_infinity,VAR_16
svn_depth_unknown,VAR_17
svn_delta_depth_filter_editor,FUNC_2
editor,VAR_18
edit_baton,VAR_19
wrapped_editor,VAR_20
wrapped_edit_baton,VAR_21
requested_depth,VAR_22
has_target,VAR_23
pool,VAR_24
depth_filter_editor,VAR_25
eb,VAR_26
