assert,FUNC_0
build_range_list,FUNC_1
copy_source_ops,FUNC_2
create_offset_index,FUNC_3
create_range_index,FUNC_4
free_range_list,FUNC_5
insert_range,FUNC_6
range_from_target,VAR_0
splay_range_index,FUNC_7
svn_pool_create,FUNC_8
svn_pool_destroy,FUNC_9
svn_stringbuf_create_empty,FUNC_10
svn_txdelta__insert_op,FUNC_11
svn_txdelta__make_window,FUNC_12
svn_txdelta_new,VAR_1
svn_txdelta_source,VAR_2
svn_txdelta_target,VAR_3
svn_txdelta_compose_windows,FUNC_13
window_A,VAR_4
window_B,VAR_5
pool,VAR_6
build_baton,VAR_7
composite,VAR_8
subpool,VAR_9
offset_index,VAR_10
range_index,VAR_11
target_offset,VAR_12
i,VAR_13
op,VAR_14
new_data,VAR_15
offset,VAR_16
limit,VAR_17
range_list,VAR_18
range,VAR_19
tgt_off,VAR_20
