RESTRUCTURE_ADD,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
insert_change,FUNC_1
svn_checksum_dup,FUNC_2
svn_checksum_md5,VAR_3
svn_io_file_del_on_pool_cleanup,VAR_4
svn_node_file,VAR_5
svn_prop_hash_dup,FUNC_3
svn_stream_checksummed2,FUNC_4
svn_stream_copy3,FUNC_5
svn_stream_open_unique,FUNC_6
add_file_cb,FUNC_7
baton,VAR_6
relpath,VAR_7
checksum,VAR_8
contents,VAR_9
props,VAR_10
replaces_rev,VAR_11
scratch_pool,VAR_12
eb,VAR_13
tmp_filename,VAR_14
tmp_stream,VAR_15
md5_checksum,VAR_16
change,VAR_17
